===================================================== test session starts ======================================================
platform linux -- Python 3.12.10, pytest-8.4.2, pluggy-1.6.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /workspace/devsynth
configfile: pytest.ini
plugins: Faker-37.6.0, benchmark-5.1.0, hypothesis-6.138.14, rerunfailures-16.0.1, bdd-8.1.0, cov-6.3.0, mock-3.15.0, asyncio-1.1.0, xdist-3.8.0, metadata-3.1.1, html-4.1.1, anyio-4.10.0, langsmith-0.4.26
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 751 items / 11 skipped

<Dir devsynth>
  <Package tests>
    <Package behavior>
      <Package steps>
        <Module test_additional_storage_backends_steps.py>
          <Function test_initialize_tinydb_memory_store>
          <Function test_store_and_retrieve_items_with_tinydb>
          <Function test_search_items_with_tinydb>
          <Function test_tinydb_memory_store_persistence>
          <Function test_initialize_duckdb_memory_store>
          <Function test_store_and_retrieve_items_with_duckdb>
          <Function test_search_items_with_duckdb>
          <Function test_duckdb_memory_store_persistence>
          <Function test_store_and_retrieve_vectors_with_duckdb>
          <Function test_perform_similarity_search_with_duckdb>
          <Function test_initialize_lmdb_memory_store>
          <Function test_store_and_retrieve_items_with_lmdb>
          <Function test_search_items_with_lmdb>
          <Function test_lmdb_memory_store_persistence>
          <Function test_lmdb_transaction_support>
          <Function test_lmdb_transaction_rollback>
          <Function test_initialize_faiss_vector_store>
          <Function test_store_and_retrieve_vectors_with_faiss>
          <Function test_perform_similarity_search_with_faiss>
          <Function test_faiss_vector_store_persistence>
          <Function test_get_faiss_collection_statistics>
        <Module test_agent_api_health_metrics_steps.py>
          <Function test_check_api_health>
          <Function test_check_api_health_with_authentication>
          <Function test_check_api_health_with_invalid_authentication>
          <Function test_get_api_metrics>
          <Function test_get_api_metrics_with_authentication>
          <Function test_get_api_metrics_with_invalid_authentication>
        <Module test_agent_api_steps.py>
          <Function test_invoke_core_workflows_via_http_endpoints>
          <Function test_generate_specifications_via_http_endpoint>
          <Function test_generate_tests_via_http_endpoint>
          <Function test_generate_code_via_http_endpoint>
          <Function test_run_diagnostics_via_http_endpoint>
