============================= test session starts ==============================
platform darwin -- Python 3.12.12, pytest-8.4.2, pluggy-1.6.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /Users/caitlyn/Projects/github.com/ravenoak/devsynth
configfile: pytest.ini
plugins: mock-3.15.1, asyncio-1.2.0, anyio-4.11.0, html-4.1.1, xdist-3.8.0, langsmith-0.4.37, metadata-3.1.1, Faker-37.11.0, benchmark-5.1.0, hypothesis-6.142.3, bdd-8.1.0, rerunfailures-16.1, cov-7.0.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 4926 items / 21 skipped

<Dir devsynth>
  <Dir examples>
    <Dir calculator>
      <Dir tests>
        <Module test_calculator.py>
          <Function test_add>
          <Function test_subtract>
          <Function test_multiply>
          <Function test_divide>
          <Function test_divide_by_zero>
    <Dir full_workflow>
      <Dir tests>
        <Module test_counter.py>
          <Function test_counts>
  <Dir src>
    <Package devsynth>
      <Package application>
        <Package cli>
          <Package commands>
            <Module test_cmd.py>
              <Function test_cmd>
            <Module test_metrics_cmd.py>
              <Function test_metrics_cmd>
  <Dir templates>
    <Dir integration>
      <Module sample_integration_test.py>
        <Function test_workflow>
      <Module test_integration_template.py>
        <Class TestComponentIntegration>
          <Function test_end_to_end_workflow>
          <Function test_component_interaction_with_external_service>
          <Function test_error_propagation>
          <Function test_state_changes>
    <Dir unit>
      <Module sample_test.py>
        <Function test_add>
      <Module test_template.py>
        <Class TestComponentName>
          <Function test_happy_path>
          <Function test_edge_case>
          <Function test_error_case>
          <Function test_with_mock>
  <Package tests>
    <Dir acceptance>
      <Dir interface>
        <Module test_tui_wizard_parity.py>
          <Function test_setup_wizard_cli_and_textual_outputs_match>
          <Function test_requirements_wizard_cli_and_textual_match>
    <Package backend_subset>
      <Module test_chromadb_store_import.py>
        <Function test_chromadb_store_import>
      <Module test_optional_backends_smoke.py>
        <Function test_optional_memory_backend_imports[tinydb-devsynth.application.memory.tinydb_store-TinyDBStore]>
        <Function test_optional_memory_backend_imports[duckdb-devsynth.application.memory.duckdb_store-DuckDBStore]>
        <Function test_optional_memory_backend_imports[lmdb-devsynth.application.memory.lmdb_store-LMDBStore]>
        <Function test_optional_memory_backend_imports[kuzu-devsynth.application.memory.kuzu_store-KuzuStore]>
        <Function test_optional_memory_backend_imports[faiss-devsynth.application.memory.faiss_store-FAISSStore]>
        <Function test_optional_memory_backend_imports[chromadb-devsynth.application.memory.chromadb_store-ChromaDBStore]>
    <Package behavior>
      <Package steps>
        <Module test_enhanced_test_infrastructure_steps.py>
          <Function test_results_multiple_categories>
          <Function tests_with_improvements>
          <Function test_collection_performance>
          <Function test_analysis_performance>
        <Module test_performance_and_scalability_steps.py>
          <Function test_baseline_metrics_are_captured>
          <Function test_baseline_throughput_is_calculated>
          <Function test_baseline_duration_is_recorded>
          <Function test_scalability_metrics_are_captured_for_varying_workloads[10000]>
          <Function test_scalability_metrics_are_captured_for_varying_workloads[100000]>
          <Function test_scalability_metrics_are_captured_for_varying_workloads[1000000]>
          <Function test_scalability_metrics_file_is_created>
          <Function test_scalability_throughput_is_calculated>
        <Module test_webui_synthesis_steps.py>
          <Function test_generation_executed>
          <Function test_generation_executed_custom>
      <Module test_agentapi.py>
        <Function test_json_requests_succeeds>
      <Module test_alignment_metrics_command.py>
        <Function test_collect_metrics_successfully>
        <Function test_handle_failure_during_metrics_collection>
      <Module test_cli_help_and_completion.py>
        <Function test_help_notes_include_completion_message>
        <Function test_completion_command_outputs_script>
        <Function test_generate_completion_script_returns_text>
      <Module test_cli_webui_parity.py>
        <Function test_init_parity_succeeds>
        <Function test_spec_parity_succeeds>
        <Function test_code_parity_succeeds>
        <Function test_doctor_parity_succeeds>
      <Module test_dialectical_reasoner_termination_behavior.py>
        <Function test_termination_and_linear_complexity>
      <Module test_documentation_generation.py>
        <Function test_docs_build>
      <Module test_interactive_workflow.py>
        <Function test_run_workflow_cli_succeeds>
        <Function test_run_workflow_webui_succeeds>
      <Module test_marker_auto_injection_guardrail.py>
        <Function test_behavior_requires_explicit_speed_marker>
      <Module test_progress_failover_and_recursion.py>
        <Function test_long_running_progress_records_telemetry>
        <Function test_run_with_long_running_progress_completes_on_exception>
        <Function test_provider_factory_falls_back_to_stub_offline>
        <Function test_recursion_termination_at_max_depth>
      <Module test_sprint_edrr_cycle.py>
        <Function test_sprint_adapter_phase_hooks>
      <Module test_webui_diagnostics_audit.py>
        <Function test_view_dialectical_audit_log>
        <Function test_audit_log_missing>
      <Module test_webui_smoke.py>
        <Function test_webui_layout_config_smoke>
    <Package cli>
      <Module test_devsynth_cli_smoke.py>
        <Function test_devsynth_module_help_invocation>
    <Dir examples>
      <Module test_cli_smoke.py>
        <Function test_doctor_cli_quick_smoke>
        <Function test_run_tests_cli_inventory_smoke>
      <Module test_init_example.py>
        <Function test_init_example_runs_quickly>
    <Package integration>
      <Package adapters>
        <Module test_github_project_adapter.py>
          <Function test_github_project_adapter_config_loading>
        <Module test_jira_adapter.py>
          <Function test_jira_adapter_config_loading>
      <Package agents>
