===================================================== test session starts ======================================================
platform linux -- Python 3.12.10, pytest-8.4.2, pluggy-1.6.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /workspace/devsynth
configfile: pytest.ini
plugins: html-4.1.1, xdist-3.8.0, metadata-3.1.1, Faker-37.6.0, cov-6.3.0, asyncio-1.1.0, benchmark-5.1.0, langsmith-0.4.26, mock-3.15.0, rerunfailures-16.0.1, anyio-4.10.0, bdd-8.1.0, hypothesis-6.138.14
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 2 items

tests/unit/general/test_mypy_config.py ..                                                                                [100%]

======================================================== tests coverage ========================================================
_______________________________________ coverage: platform linux, python 3.12.10-final-0 _______________________________________

Name                                                                        Stmts   Miss  Cover   Missing
---------------------------------------------------------------------------------------------------------
src/devsynth/adapters/agents/__init__.py                                        2      2  0.00%   1-4
src/devsynth/adapters/agents/agent_adapter.py                                 255    255  0.00%   8-595
src/devsynth/adapters/chromadb_memory_store.py                                266    266  0.00%   2-727
src/devsynth/adapters/cli/__init__.py                                           3      3  0.00%   3-7
src/devsynth/adapters/cli/typer_adapter.py                                    250    250  0.00%   1-604
src/devsynth/adapters/fakes.py                                                 99     99  0.00%   16-162
src/devsynth/adapters/github_project.py                                       155    155  0.00%   3-359
src/devsynth/adapters/issues/__init__.py                                        3      3  0.00%   3-6
src/devsynth/adapters/issues/github_adapter.py                                 22     22  0.00%   3-54
src/devsynth/adapters/issues/jira_adapter.py                                   20     20  0.00%   3-52
src/devsynth/adapters/jira_adapter.py                                         106    106  0.00%   3-267
src/devsynth/adapters/kuzu_memory_store.py                                    235    235  0.00%   3-511
src/devsynth/adapters/llm/llm_adapter.py                                       41     41  0.00%   1-86
src/devsynth/adapters/memory/chroma_db_adapter.py                             190    190  0.00%   5-531
src/devsynth/adapters/memory/memory_adapter.py                                286    286  0.00%   7-842
src/devsynth/adapters/onnx_runtime_adapter.py                                  14     14  0.00%   3-26
src/devsynth/adapters/providers/provider_factory.py                            22     22  0.00%   1-50
src/devsynth/adapters/requirements/cli_chat.py                                 53     53  0.00%   3-158
src/devsynth/adapters/requirements/console_notification.py                     42     42  0.00%   3-99
src/devsynth/adapters/requirements/memory_repository.py                        91     91  0.00%   3-277
src/devsynth/agents/base_agent_graph.py                                        57     57  0.00%   12-124
src/devsynth/agents/graph_state.py                                             11     11  0.00%   3-30
src/devsynth/agents/sandbox.py                                                 41     41  0.00%   3-94
src/devsynth/agents/test_generator.py                                          24     24  0.00%   10-73
src/devsynth/agents/tools.py                                                   96     96  0.00%   3-431
src/devsynth/agents/wsde_team_coordinator.py                                   49     49  0.00%   1-114
src/devsynth/api.py                                                            54     54  0.00%   1-157
src/devsynth/application/agents/__init__.py                                    16     16  0.00%   5-24
src/devsynth/application/agents/agent_memory_integration.py                   138    138  0.00%   8-409
src/devsynth/application/agents/base.py                                        79     79  0.00%   5-138
src/devsynth/application/agents/code.py                                        20     20  0.00%   5-78
src/devsynth/application/agents/critic.py                                      29     29  0.00%   5-107
src/devsynth/application/agents/diagram.py                                     21     21  0.00%   5-85
src/devsynth/application/agents/documentation.py                               21     21  0.00%   5-84
src/devsynth/application/agents/multi_language_code.py                         43     43  0.00%   3-144
src/devsynth/application/agents/planner.py                                     21     21  0.00%   5-81
src/devsynth/application/agents/refactor.py                                    27     27  0.00%   5-108
src/devsynth/application/agents/specification.py                               16     16  0.00%   5-79
src/devsynth/application/agents/test.py                                        88     88  0.00%   3-270
src/devsynth/application/agents/unified_agent.py                              180    180  0.00%   9-841
src/devsynth/application/agents/validation.py                                  26     26  0.00%   5-96
src/devsynth/application/agents/wsde_memory_integration.py                    226    226  0.00%   8-805
src/devsynth/application/cli/__init__.py                                       37     37  0.00%   1-108
src/devsynth/application/cli/_command_exports.py                                6      6  0.00%   11-71
src/devsynth/application/cli/apispec.py                                        92     92  0.00%   5-417
src/devsynth/application/cli/autocomplete.py                                   69     69  0.00%   3-287
src/devsynth/application/cli/cli_commands.py                                   61     61  0.00%   9-196
src/devsynth/application/cli/command_output_formatter.py                      220    220  0.00%   7-724
