===================================================== test session starts ======================================================
platform linux -- Python 3.12.10, pytest-8.4.2, pluggy-1.6.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /workspace/devsynth
configfile: pytest.ini
plugins: benchmark-5.1.0, hypothesis-6.138.14, metadata-3.1.1, anyio-4.10.0, cov-6.3.0, asyncio-1.1.0, html-4.1.1, langsmith-0.4.26, rerunfailures-16.0.1, xdist-3.8.0, bdd-8.1.0, Faker-37.6.0, mock-3.15.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 159 items

<Dir devsynth>
  <Package tests>
    <Package behavior>
      <Package steps>
        <Module test_webui_alignment_metrics_steps.py>
          <Function test_navigate_to_alignment_metrics_page>
          <Function test_view_alignment_metrics>
          <Function test_filter_alignment_metrics_by_component>
          <Function test_export_alignment_metrics_report>
          <Function test_view_alignment_metrics_visualization>
          <Function test_compare_alignment_metrics_between_versions>
        <Module test_webui_analysis_steps.py>
          <Function test_access_the_analysis_page>
          <Function test_run_code_analysis_with_default_settings>
          <Function test_run_code_analysis_with_custom_settings>
          <Function test_handle_errors_during_code_analysis>
          <Function test_navigate_between_analysis_and_other_pages>
        <Module test_webui_apispec_steps.py>
          <Function test_navigate_to_apispec_page>
          <Function test_generate_api_specification_from_code>
          <Function test_generate_api_specification_with_custom_format>
          <Function test_edit_api_specification>
          <Function test_validate_api_specification>
          <Function test_export_api_specification>
          <Function test_generate_client_code_from_api_specification>
          <Function test_view_api_specification_history>
        <Module test_webui_command_steps.py>
          <Function test_launch_the_webui>
          <Function test_handle_webui_launch_error>
          <Function test_webui_contains_all_required_pages>
        <Module test_webui_commands_steps.py>
          <Function test_initialize_a_project_through_onboarding>
          <Function test_generate_specifications_from_the_requirements_page>
          <Function test_inspect_requirements_from_the_requirements_page>
          <Function test_inspect_code_from_the_analysis_page>
          <Function test_generate_tests_from_the_synthesis_page>
          <Function test_generate_code_from_the_synthesis_page>
          <Function test_run_the_pipeline_from_the_synthesis_page>
          <Function test_update_configuration_via_the_config_page>
          <Function test_view_all_configuration_via_the_config_page>
          <Function test_run_an_edrr_cycle_from_the_edrr_cycle_page>
          <Function test_check_alignment_from_the_alignment_page>
        <Module test_webui_config_steps.py>
          <Function test_access_the_configuration_page>
          <Function test_view_configuration_categories>
          <Function test_update_general_configuration_settings>
          <Function test_update_provider_configuration_settings>
          <Function test_update_memory_configuration_settings>
          <Function test_enable_a_feature_flag>
          <Function test_handle_invalid_configuration_input>
          <Function test_reset_configuration_to_defaults>
          <Function test_navigate_between_configuration_and_other_pages>
        <Module test_webui_dbschema_steps.py>
          <Function test_navigate_to_dbschema_page>
          <Function test_create_a_new_database_schema>
          <Function test_import_database_schema_from_file>
          <Function test_edit_existing_database_schema>
          <Function test_generate_sql_from_schema>
          <Function test_export_schema_to_different_formats>
          <Function test_visualize_database_schema>
          <Function test_validate_database_schema>
        <Module test_webui_docs_generation_steps.py>
          <Function test_navigate_to_docs_generation_page>
          <Function test_generate_project_documentation>
          <Function test_generate_documentation_with_custom_template>
          <Function test_generate_documentation_for_specific_components>
          <Function test_preview_generated_documentation>
          <Function test_export_documentation_in_different_formats>
          <Function test_view_documentation_generation_history>
        <Module test_webui_doctor_steps.py>
          <Function test_run_doctor_diagnostics>
        <Module test_webui_gather_wizard_steps.py>
          <Function test_start_the_gather_wizard>
          <Function test_navigate_through_gather_wizard_steps>
          <Function test_complete_the_gather_wizard>
          <Function test_cancel_the_gather_wizard>
          <Function test_gather_wizard_validates_input>
          <Function test_gather_wizard_persists_state_between_steps>
          <Function test_gather_wizard_with_custom_resource_types>
        <Module test_webui_ingestion_steps.py>
          <Function test_navigate_to_ingestion_page>
          <Function test_ingest_code_from_repository>
          <Function test_ingest_code_from_local_directory>
          <Function test_ingest_data_from_file>
          <Function test_ingest_data_with_custom_parser>
          <Function test_view_ingestion_history>
          <Function test_configure_ingestion_settings>
        <Module test_webui_inspect_config_steps.py>
          <Function test_navigate_to_inspect_config_page>
          <Function test_view_configuration_details>
          <Function test_filter_configuration_by_category>
          <Function test_search_for_specific_configuration_keys>
          <Function test_export_configuration_report>
          <Function test_compare_configuration_with_defaults>
        <Module test_webui_integration_steps.py>
          <Function test_webui_shows_enhanced_progress_indicators>
          <Function test_webui_displays_colorized_output>
          <Function test_webui_provides_detailed_error_messages>
          <Function test_webui_shows_help_text_with_examples>
          <Function test_webui_integrates_with_uxbridge>
          <Function test_webui_provides_a_responsive_user_interface>
          <Function test_webui_supports_all_cli_commands>
          <Function test_webui_surfaces_actionable_guidance_for_missing_files>
        <Module test_webui_navigation_prompts_steps.py>
          <Function test_navigate_to_requirements_page>
          <Function test_submit_onboarding_information_when_prompted>
          <Function test_navigate_to_analysis_page>
          <Function test_navigate_to_synthesis_page>
          <Function test_navigate_to_config_page>
        <Module test_webui_onboarding_steps.py>
          <Function test_open_onboarding_page>
          <Function test_submit_onboarding_form_via_webui>
          <Function test_open_the_onboarding_workspace>
